SubID,Accurate,SetSize,Change
76,1,3,1
76,1,4,0
76,1,6,1
76,1,2,1
76,0,6,0
76,1,2,0
76,1,2,1
76,1,4,1
76,1,2,1
76,0,6,0
76,1,6,1
76,1,1,1
76,1,4,0
76,1,4,1
76,0,4,0
76,1,1,0
76,1,4,1
76,1,3,1
76,,2,1
76,,3,1
76,,1,0
76,,2,0
76,,4,0
76,,6,0
76,,4,1
76,,6,1
76,,2,0
76,,2,0
76,,1,1
76,,1,1
76,,6,1
76,,2,1
76,,3,0
76,,3,0
76,,6,0
76,,3,0
76,,6,0
76,,1,0
76,,3,1
76,,2,1
