id,trial_num,acc,rt,target_loc,dist_loc,hp_loc
29,156,1,2.640748739,3,5,6
29,157,1,1.833183765,4,3,6
29,158,1,2.585325956,6,5,6
29,159,1,1.773664236,4,0,6
29,160,1,2.014635801,1,0,6
29,161,1,1.671576023,2,0,6
29,162,1,1.873491764,3,5,6
29,163,1,1.301586628,2,0,6
29,164,1,3.424278021,1,0,6
29,165,1,1.999408245,6,1,6
29,166,1,2.719605446,3,0,6
29,167,1,1.066419125,6,0,6
29,168,0,1.721634865,2,6,6
29,169,1,3.505272627,3,5,6
29,170,1,2.198643684,6,5,6
29,171,1,2.879734516,6,0,6
29,172,1,1.34171176,6,0,6
29,173,1,1.738734007,5,0,6
29,174,1,1.676653385,2,0,6
29,175,1,2.553456783,4,5,6
29,176,1,2.810046196,5,3,6
29,177,1,1.661090612,4,0,6
29,178,1,3.815270662,1,5,6
29,179,1,1.920701504,3,5,6
29,180,1,2.443509579,5,1,6
29,181,0,0,5,0,6
29,182,0,0,1,5,6
29,183,0,0,1,0,6
29,184,0,0,6,1,6
29,185,0,0,6,0,6
29,186,0,0,5,0,6
29,187,0,0,2,0,6
29,188,0,0,1,5,6
29,189,0,0,3,5,6
29,190,0,0,2,5,6
29,191,0,0,2,5,6
29,192,0,0,5,3,6
29,193,0,0,2,0,6
29,194,0,0,1,5,6
29,195,0,0,5,0,6
29,196,0,0,1,5,6
29,197,0,0,4,5,6
29,198,0,0,2,5,6
29,199,0,0,3,2,6
29,200,0,0,3,0,6
29,201,0,0,5,0,6
29,202,0,0,4,0,6
29,203,0,0,6,5,6
29,204,0,0,1,0,6
29,205,0,0,2,0,6
29,206,0,0,5,1,6
29,207,0,0,1,0,6
29,208,0,0,3,0,6
29,209,0,0,2,6,6
29,210,0,0,6,5,6
29,211,0,0,1,0,6
29,212,0,0,6,5,6
29,213,0,0,2,5,6
29,214,0,0,3,0,6
29,215,0,0,1,0,6
29,216,0,0,5,2,6
29,217,0,0,5,4,6
29,218,0,0,4,0,6
29,219,0,0,3,5,6
29,220,0,0,2,0,6
29,221,0,0,3,0,6
29,222,0,0,4,5,6
29,223,0,0,4,5,6
29,224,0,0,6,0,6
29,225,0,0,4,0,6
29,226,0,0,3,5,6
29,227,0,0,4,3,6
29,228,0,0,5,0,6
29,229,0,0,6,0,6
29,230,0,0,4,0,6
29,231,0,0,6,0,6
29,232,0,0,3,5,6
29,233,0,0,6,0,6
29,234,0,0,3,0,6
29,235,0,0,6,5,6
29,236,0,0,5,6,6
29,237,0,0,1,5,6
29,238,0,0,4,0,6
29,239,0,0,4,5,6
29,240,0,0,2,0,6
29,241,0,0,2,5,6
29,242,0,0,2,5,6
29,243,0,0,2,0,6
29,244,0,0,6,5,6
29,245,0,0,4,3,6
29,246,0,0,6,5,6
29,247,0,0,5,2,6
29,248,0,0,2,0,6
29,249,0,0,4,5,6
29,250,0,0,5,0,6
29,251,0,0,5,0,6
29,252,0,0,6,0,6
29,253,0,0,1,5,6
29,254,0,0,1,0,6
29,255,0,0,1,0,6
29,256,0,0,4,0,6
29,257,0,0,5,4,6
29,258,0,0,4,0,6
29,259,0,0,5,3,6
29,260,0,0,4,0,6
29,261,0,0,1,0,6
29,262,0,0,2,5,6
29,263,0,0,3,5,6
29,264,0,0,3,0,6
29,265,0,0,6,5,6
29,266,0,0,6,1,6
29,267,0,0,6,0,6
29,268,0,0,2,0,6
29,269,0,0,2,5,6
29,270,0,0,5,6,6
29,271,0,0,2,0,6
29,272,0,0,1,5,6
29,273,0,0,3,5,6
29,274,0,0,5,0,6
29,275,0,0,1,5,6
29,276,0,0,4,0,6
29,277,0,0,3,2,6
29,278,0,0,5,0,6
29,279,0,0,6,0,6
29,280,0,0,6,0,6
29,281,0,0,5,1,6
29,282,0,0,3,5,6
29,283,0,0,1,5,6
29,284,0,0,3,0,6
29,285,0,0,6,0,6
29,286,0,0,3,0,6
29,287,0,0,5,0,6
29,288,0,0,4,5,6
29,289,0,0,1,0,6
29,290,0,0,1,0,6
29,291,0,0,4,0,6
29,292,0,0,2,6,6
29,293,0,0,4,5,6
29,294,0,0,3,0,6
29,295,0,0,6,5,6
29,296,0,0,3,5,6
29,297,0,0,3,0,6
29,298,0,0,4,5,6
29,299,0,0,1,5,6
29,300,0,0,2,0,6
29,301,0,0,3,5,6
29,302,0,0,5,1,6
29,303,0,0,3,5,6
29,304,0,0,6,5,6
29,305,0,0,2,0,6
29,306,0,0,2,6,6
29,307,0,0,5,0,6
29,308,0,0,1,0,6
29,309,0,0,5,3,6
29,310,0,0,5,4,6
29,311,0,0,5,2,6
29,312,0,0,6,0,6
29,313,0,0,4,5,6
29,314,0,0,6,5,6
29,315,0,0,4,5,6
29,316,0,0,1,5,6
29,317,0,0,2,0,6
29,318,0,0,5,0,6
29,319,0,0,4,3,6
29,320,0,0,1,5,6
29,321,0,0,2,5,6
29,322,0,0,1,5,6
29,323,0,0,2,5,6
29,324,0,0,3,0,6
29,325,0,0,6,0,6
29,326,0,0,3,5,6
29,327,0,0,5,0,6
29,328,0,0,6,0,6
29,329,0,0,1,5,6
29,330,0,0,4,0,6
29,331,0,0,1,5,6
29,332,0,0,6,5,6
29,333,0,0,4,0,6
29,334,0,0,4,0,6
29,335,0,0,4,0,6
29,336,0,0,3,5,6
29,337,0,0,5,0,6
29,338,0,0,3,0,6
29,339,0,0,6,5,6
29,340,0,0,4,0,6
29,341,0,0,2,5,6
29,342,0,0,2,0,6
29,343,0,0,3,0,6
29,344,0,0,3,2,6
29,345,0,0,1,0,6
29,346,0,0,5,0,6
29,347,0,0,4,5,6
29,348,0,0,1,0,6
29,349,0,0,6,0,6
29,350,0,0,2,0,6
29,351,0,0,5,6,6
29,352,0,0,6,1,6
29,353,0,0,4,5,6
29,354,0,0,1,0,6
29,355,0,0,3,0,6
29,356,0,0,2,5,6
29,357,0,0,3,0,6
29,358,0,0,2,0,6
29,359,0,0,1,0,6
29,360,0,0,6,0,6
30,1,0,9.509883404,5,0,5
30,2,0,5.845030785,2,5,5
30,3,0,2.685808897,2,5,5
30,4,1,2.944173336,3,0,5
30,5,1,4.437856913,4,0,5
30,6,1,4.422181845,1,0,5
30,7,0,5.547047138,6,5,5
30,8,1,6.865652561,5,0,5
30,9,1,6.291891813,3,5,5
30,10,1,3.603949785,4,3,5
30,11,1,2.336243629,4,5,5
30,12,0,1.574202538,6,5,5
30,13,0,8.922944784,3,0,5
30,14,1,6.141598463,1,0,5
30,15,1,4.87757206,6,5,5
30,16,0,7.665771246,3,5,5
30,17,1,4.976949453,1,5,5
30,18,1,3.492518425,1,5,5
30,19,1,2.814690113,5,0,5
30,20,1,3.6831882,6,5,5
30,21,1,8.61567235,5,2,5
30,22,1,6.757214546,2,0,5
30,23,1,10.3847127,2,0,5
30,24,1,1.956171989,3,0,5
30,25,1,5.870234728,5,0,5
30,26,1,5.090052128,4,5,5
30,27,1,13.38734889,6,0,5
30,28,1,6.331274271,2,5,5
30,29,1,7.850679636,6,1,5
30,30,1,6.043828964,6,0,5
30,31,1,5.164020061,3,2,5
30,32,1,1.846113682,2,0,5
30,33,1,3.184734821,1,5,5
30,34,1,2.407434464,4,0,5
30,35,1,2.930678129,1,5,5
30,36,1,1.901487827,2,0,5
30,37,1,1.921686411,5,1,5
30,38,1,4.033239603,3,0,5
30,39,0,2.586234331,1,0,5
30,40,0,1.770662785,6,0,5
30,41,1,4.55836153,1,0,5
30,42,1,1.55041337,1,0,5
30,43,0,2.389020205,4,0,5
30,44,1,4.358901978,3,5,5
30,45,1,5.221146822,4,5,5
30,46,1,3.789700985,2,0,5
30,47,0,25.78453779,4,5,5
30,48,1,140.7300839,5,3,5
30,49,1,2.994825602,2,6,5
30,50,1,2.884227514,3,5,5
30,51,1,4.686183691,5,0,5
30,52,1,6.46591258,3,0,5
30,53,1,31.30457258,5,4,5
30,54,0,0,2,5,5
30,55,0,0,5,6,5
30,56,0,0,4,0,5
30,57,0,0,4,0,5
30,58,0,0,1,5,5
30,59,0,0,6,0,5
30,60,0,0,6,0,5
30,61,0,0,2,0,5
30,62,0,0,4,5,5
30,63,0,0,5,0,5
30,64,0,0,5,3,5
30,65,0,0,5,0,5
30,66,0,0,3,0,5
30,67,0,0,5,0,5
30,68,0,0,2,0,5
30,69,0,0,3,5,5
30,70,0,0,1,5,5
30,71,0,0,6,0,5
30,72,0,0,3,0,5
30,73,0,0,6,0,5
30,74,0,0,2,0,5
30,75,0,0,1,0,5
30,76,0,0,3,0,5
30,77,0,0,4,5,5
30,78,0,0,1,5,5
30,79,0,0,2,5,5
30,80,0,0,2,0,5
30,81,0,0,3,0,5
30,82,0,0,1,5,5
30,83,0,0,6,5,5
30,84,0,0,5,0,5
30,85,0,0,4,0,5
30,86,0,0,4,0,5
30,87,0,0,5,1,5
30,88,0,0,2,5,5
30,89,0,0,2,6,5
30,90,0,0,5,6,5
30,91,0,0,5,0,5
30,92,0,0,4,0,5
30,93,0,0,1,0,5
30,94,0,0,4,5,5
30,95,0,0,3,5,5
30,96,0,0,6,5,5
30,97,0,0,1,0,5
30,98,0,0,1,0,5
30,99,0,0,1,5,5
30,100,0,0,6,0,5
30,101,0,0,6,1,5
30,102,0,0,5,4,5
30,103,0,0,6,5,5
30,104,0,0,4,5,5
30,105,0,0,2,5,5
30,106,0,0,6,0,5
30,107,0,0,6,0,5
30,108,0,0,1,5,5
30,109,0,0,4,3,5
30,110,0,0,4,0,5
30,111,0,0,3,5,5
30,112,0,0,1,0,5
30,113,0,0,4,0,5
30,114,0,0,5,2,5
30,115,0,0,2,5,5
30,116,0,0,2,0,5
30,117,0,0,3,2,5
30,118,0,0,6,5,5
30,119,0,0,3,5,5
30,120,0,0,3,0,5
30,121,0,0,6,1,5
30,122,0,0,5,0,5
30,123,0,0,1,5,5
30,124,0,0,4,5,5
30,125,0,0,2,5,5
30,126,0,0,2,6,5
30,127,0,0,3,5,5
30,128,0,0,4,5,5
30,129,0,0,4,0,5
30,130,0,0,2,5,5
30,131,0,0,5,4,5
30,132,0,0,1,5,5
30,133,0,0,5,1,5
30,134,0,0,2,0,5
30,135,0,0,3,0,5
30,136,0,0,4,5,5
30,137,0,0,1,0,5
30,138,0,0,6,0,5
30,139,0,0,6,0,5
30,140,0,0,6,0,5
30,141,0,0,1,5,5
30,142,0,0,6,5,5
30,143,0,0,2,0,5
30,144,0,0,1,0,5
30,145,0,0,5,2,5
30,146,0,0,2,0,5
30,147,0,0,2,0,5
30,148,0,0,3,0,5
30,149,0,0,5,0,5
30,150,0,0,3,0,5
30,151,0,0,4,3,5
30,152,0,0,3,5,5
30,153,0,0,3,0,5
30,154,0,0,3,5,5
30,155,0,0,6,5,5
30,156,0,0,5,3,5
30,157,0,0,5,6,5
30,158,0,0,5,0,5
30,159,0,0,6,0,5
30,160,0,0,2,0,5
30,161,0,0,1,0,5
30,162,0,0,6,5,5
30,163,0,0,1,5,5
30,164,0,0,1,5,5
30,165,0,0,1,0,5
30,166,0,0,2,5,5
30,167,0,0,3,2,5
30,168,0,0,3,0,5
30,169,0,0,4,0,5
30,170,0,0,5,0,5
30,171,0,0,6,0,5
30,172,0,0,5,0,5
30,173,0,0,4,5,5
30,174,0,0,4,0,5
30,175,0,0,3,5,5
30,176,0,0,2,5,5
30,177,0,0,4,0,5
30,178,0,0,4,0,5
30,179,0,0,1,0,5
30,180,0,0,6,5,5
30,181,0,0,2,0,5
30,182,0,0,1,0,5
30,183,0,0,2,0,5
30,184,0,0,4,5,5
30,185,0,0,5,0,5
30,186,0,0,2,5,5
30,187,0,0,4,0,5
30,188,0,0,3,5,5
30,189,0,0,6,5,5
30,190,0,0,6,5,5
30,191,0,0,3,2,5
30,192,0,0,1,5,5
30,193,0,0,2,6,5
30,194,0,0,3,5,5
30,195,0,0,5,0,5
30,196,0,0,4,5,5
30,197,0,0,6,0,5
30,198,0,0,4,5,5
30,199,0,0,4,0,5
30,200,0,0,5,3,5
30,201,0,0,6,1,5
30,202,0,0,1,0,5
30,203,0,0,2,5,5
30,204,0,0,5,4,5
30,205,0,0,3,0,5
30,206,0,0,1,0,5
30,207,0,0,4,0,5
30,208,0,0,4,0,5
30,209,0,0,5,0,5
30,210,0,0,3,0,5
30,211,0,0,3,0,5
30,212,0,0,6,0,5
30,213,0,0,5,1,5
30,214,0,0,1,0,5
30,215,0,0,3,5,5
30,216,0,0,2,5,5
30,217,0,0,6,5,5
30,218,0,0,3,0,5
30,219,0,0,1,5,5
30,220,0,0,5,0,5
30,221,0,0,1,5,5
30,222,0,0,2,0,5
30,223,0,0,1,5,5
30,224,0,0,5,2,5
30,225,0,0,3,0,5
30,226,0,0,6,5,5
30,227,0,0,4,0,5
30,228,0,0,5,0,5
30,229,0,0,1,0,5
30,230,0,0,2,0,5
30,231,0,0,2,5,5
30,232,0,0,5,6,5
30,233,0,0,4,3,5
30,234,0,0,6,0,5
30,235,0,0,4,5,5
30,236,0,0,1,5,5
30,237,0,0,6,0,5
30,238,0,0,2,0,5
30,239,0,0,6,0,5
30,240,0,0,3,5,5
30,241,0,0,2,0,5
30,242,0,0,6,5,5
30,243,0,0,2,5,5
30,244,0,0,4,5,5
30,245,0,0,2,5,5
30,246,0,0,5,0,5
30,247,0,0,4,0,5
30,248,0,0,3,5,5
30,249,0,0,1,5,5
30,250,0,0,5,6,5
30,251,0,0,4,0,5
30,252,0,0,1,5,5
30,253,0,0,5,1,5
30,254,0,0,6,0,5
30,255,0,0,6,0,5
30,256,0,0,2,6,5
30,257,0,0,6,0,5
30,258,0,0,3,0,5
30,259,0,0,5,4,5
30,260,0,0,1,0,5
30,261,0,0,1,0,5
30,262,0,0,4,0,5
30,263,0,0,3,5,5
30,264,0,0,2,5,5
30,265,0,0,5,0,5
30,266,0,0,1,5,5
30,267,0,0,1,5,5
30,268,0,0,3,0,5
30,269,0,0,1,0,5
30,270,0,0,2,0,5
30,271,0,0,6,5,5
30,272,0,0,3,5,5
30,273,0,0,4,3,5
30,274,0,0,6,0,5
30,275,0,0,6,5,5
30,276,0,0,5,0,5
30,277,0,0,3,0,5
30,278,0,0,5,0,5
30,279,0,0,5,0,5
30,280,0,0,6,0,5
30,281,0,0,5,2,5
30,282,0,0,3,0,5
30,283,0,0,1,5,5
30,284,0,0,2,0,5
30,285,0,0,2,5,5
30,286,0,0,6,1,5
30,287,0,0,1,0,5
30,288,0,0,2,0,5
30,289,0,0,4,0,5
30,290,0,0,4,5,5
30,291,0,0,6,5,5
30,292,0,0,1,0,5
30,293,0,0,3,5,5
30,294,0,0,2,0,5
30,295,0,0,4,0,5
30,296,0,0,4,5,5
30,297,0,0,3,0,5
30,298,0,0,4,5,5
30,299,0,0,5,3,5
30,300,0,0,3,2,5
30,301,0,0,2,0,5
30,302,0,0,1,0,5
30,303,0,0,3,2,5
30,304,0,0,6,0,5
30,305,0,0,5,3,5
30,306,0,0,4,0,5
30,307,0,0,4,5,5
30,308,0,0,3,0,5
30,309,0,0,3,0,5
30,310,0,0,3,5,5
30,311,0,0,2,5,5
30,312,0,0,5,0,5
30,313,0,0,1,5,5
30,314,0,0,2,6,5
30,315,0,0,3,0,5
30,316,0,0,1,0,5
30,317,0,0,6,0,5
30,318,0,0,6,0,5
30,319,0,0,4,5,5
30,320,0,0,1,5,5
30,321,0,0,1,5,5
30,322,0,0,3,0,5
30,323,0,0,3,5,5
30,324,0,0,2,0,5
30,325,0,0,1,0,5
30,326,0,0,6,0,5
30,327,0,0,2,0,5
30,328,0,0,6,5,5
30,329,0,0,5,0,5
30,330,0,0,4,5,5
30,331,0,0,6,5,5
30,332,0,0,1,0,5
30,333,0,0,2,0,5
30,334,0,0,2,5,5
30,335,0,0,1,5,5
30,336,0,0,5,2,5
30,337,0,0,4,0,5
30,338,0,0,4,0,5
30,339,0,0,5,0,5
30,340,0,0,3,5,5
30,341,0,0,5,4,5
30,342,0,0,2,0,5
30,343,0,0,5,6,5
30,344,0,0,1,0,5
30,345,0,0,2,5,5
30,346,0,0,4,0,5
30,347,0,0,3,5,5
30,348,0,0,5,0,5
30,349,0,0,2,5,5
30,350,0,0,5,0,5
30,351,0,0,1,5,5
30,352,0,0,4,3,5
30,353,0,0,4,0,5
30,354,0,0,4,5,5
30,355,0,0,3,0,5
30,356,0,0,6,5,5
30,357,0,0,6,5,5
30,358,0,0,6,1,5
30,359,0,0,5,1,5
30,360,0,0,6,0,5
